verilator -MMD --cc --build -j 0 -O3 --x-assign fast --x-initial fast --noassert --trace \
	--top-module div /home/chelsea/cpu/div/csrc/sim_main.cpp /home/chelsea/cpu/div/vsrc/pg_generate.v /home/chelsea/cpu/div/vsrc/lzd_32.v /home/chelsea/cpu/div/vsrc/lzd_4.v /home/chelsea/cpu/div/vsrc/carry_generate.v /home/chelsea/cpu/div/vsrc/sign_oppo.v /home/chelsea/cpu/div/vsrc/sum_generate.v /home/chelsea/cpu/div/vsrc/cla.v /home/chelsea/cpu/div/vsrc/lzd_64.v /home/chelsea/cpu/div/vsrc/cla_part.v /home/chelsea/cpu/div/vsrc/lzd_16.v /home/chelsea/cpu/div/vsrc/div.v -CFLAGS -DTOP_NAME="\"Vdiv\"" \
	-LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie \
		\
	--Mdir /home/chelsea/cpu/div/build/obj_dir --exe -o /home/chelsea/cpu/div/build/div
1509148505 / 496416740 = [3]--[3]---[19898285]--[19898285]---Success!
54432281 / 736315680 = [0]--[0]---[54432281]--[54432281]---Success!
1274517845 / 1784711662 = [0]--[0]---[1274517845]--[1274517845]---Success!
1091443430 / 14842624 = [73]--[73]---[7931878]--[7931878]---Success!
364401172 / 295276862 = [1]--[1]---[69124310]--[69124310]---Success!
1265027341 / 393591402 = [3]--[3]---[84253135]--[84253135]---Success!
19 / -36 = [0]--[0]---[19]--[19]---Success!
-1782010080 / -19237640 = [92]--[92]---[-12147200]--[-12147200]---Success!
-1620894584 / -1169988948 = [1]--[1]---[-450905636]--[-450905636]---Success!
-1443355769 / -1882650761 = [0]--[0]---[-1443355769]--[-1443355769]---Success!
-177309854 / -1170907458 = [0]--[0]---[-177309854]--[-177309854]---Success!
-1706589028 / -1896459218 = [0]--[0]---[-1706589028]--[-1706589028]---Success!
-25321156 / -2090739075 = [0]--[0]---[-25321156]--[-25321156]---Success!
-1519490698 / -1782499260 = [0]--[0]---[-1519490698]--[-1519490698]---Success!
-1175307120 / -1807239497 = [0]--[0]---[-1175307120]--[-1175307120]---Success!
-383127625 / -536971977 = [0]--[0]---[-383127625]--[-383127625]---Success!
-156172590 / -437559907 = [0]--[0]---[-156172590]--[-156172590]---Success!
-1273287657 / -1430690435 = [0]--[0]---[-1273287657]--[-1273287657]---Success!
-74787921 / -217247440 = [0]--[0]---[-74787921]--[-74787921]---Success!
-1445533059 / -439189093 = [3]--[3]---[-127965780]--[-127965780]---Success!
-512524302 / -563076753 = [0]--[0]---[-512524302]--[-512524302]---Success!
-832780495 / -1043044667 = [0]--[0]---[-832780495]--[-832780495]---Success!
-136402090 / -467306928 = [0]--[0]---[-136402090]--[-136402090]---Success!
-1062282307 / -1757296675 = [0]--[0]---[-1062282307]--[-1062282307]---Success!
-1637295876 / -358154428 = [4]--[4]---[-204678164]--[-204678164]---Success!
-1492463788 / -1814605731 = [0]--[0]---[-1492463788]--[-1492463788]---Success!
-1529061887 / -1051569169 = [1]--[1]---[-477492718]--[-477492718]---Success!
-1563581301 / -1554383043 = [1]--[1]---[-9198258]--[-9198258]---Success!
-994824596 / -935588352 = [1]--[1]---[-59236244]--[-59236244]---Success!
-1189398655 / -22648068 = [52]--[52]---[-11699119]--[-11699119]---Success!
-595344201 / -1572526281 = [0]--[0]---[-595344201]--[-595344201]---Success!
-559620046 / -751516791 = [0]--[0]---[-559620046]--[-559620046]---Success!
-2010086188 / -1832907703 = [1]--[1]---[-177178485]--[-177178485]---Success!
-34723578 / -2084874109 = [0]--[0]---[-34723578]--[-34723578]---Success!
-2050155143 / -1480256638 = [1]--[1]---[-569898505]--[-569898505]---Success!
-376579554 / -415195798 = [0]--[0]---[-376579554]--[-376579554]---Success!
-2043333391 / -1209360049 = [1]--[1]---[-833973342]--[-833973342]---Success!
-1458240465 / -32251833 = [45]--[45]---[-6907980]--[-6907980]---Success!
-1676666977 / -373039125 = [4]--[4]---[-184510477]--[-184510477]---Success!
-1789548508 / -1166479206 = [1]--[1]---[-623069302]--[-623069302]---Success!
-731193553 / -1134528649 = [0]--[0]---[-731193553]--[-731193553]---Success!
-833601289 / -112771792 = [7]--[7]---[-44198745]--[-44198745]---Success!
-38614170 / -249698942 = [0]--[0]---[-38614170]--[-38614170]---Success!
-1667154836 / -1033438766 = [1]--[1]---[-633716070]--[-633716070]---Success!
-1185287294 / -709069843 = [1]--[1]---[-476217451]--[-476217451]---Success!
-1056086834 / -1780631496 = [0]--[0]---[-1056086834]--[-1056086834]---Success!
-134112476 / -1615706880 = [0]--[0]---[-134112476]--[-134112476]---Success!
-384664639 / -2144198664 = [0]--[0]---[-384664639]--[-384664639]---Success!
-1301130936 / -419388218 = [3]--[3]---[-42966282]--[-42966282]---Success!
-2081589125 / -1203802431 = [1]--[1]---[-877786694]--[-877786694]---Success!
-1899644856 / -310685031 = [6]--[6]---[-35534670]--[-35534670]---Success!
-1618998229 / -1795494599 = [0]--[0]---[-1618998229]--[-1618998229]---Success!
-1520045081 / -929755047 = [1]--[1]---[-590290034]--[-590290034]---Success!
-1827746432 / -1049228410 = [1]--[1]---[-778518022]--[-778518022]---Success!
-1302794172 / -1469811293 = [0]--[0]---[-1302794172]--[-1302794172]---Success!
-68223968 / -2033987725 = [0]--[0]---[-68223968]--[-68223968]---Success!
-456856294 / -901825257 = [0]--[0]---[-456856294]--[-456856294]---Success!
-2146759518 / -495470464 = [4]--[4]---[-164877662]--[-164877662]---Success!
-1151524200 / -1666430706 = [0]--[0]---[-1151524200]--[-1151524200]---Success!
-1528909230 / -189327846 = [8]--[8]---[-14286462]--[-14286462]---Success!
-228016901 / -437512416 = [0]--[0]---[-228016901]--[-228016901]---Success!
-1969959342 / -362129378 = [5]--[5]---[-159312452]--[-159312452]---Success!
-2053219297 / -207140334 = [9]--[9]---[-188956291]--[-188956291]---Success!
-358844394 / -1206866585 = [0]--[0]---[-358844394]--[-358844394]---Success!
-626528552 / -292949872 = [2]--[2]---[-40628808]--[-40628808]---Success!
-263185368 / -378689760 = [0]--[0]---[-263185368]--[-263185368]---Success!
-603634903 / -1882183598 = [0]--[0]---[-603634903]--[-603634903]---Success!
-26700711 / -2123679984 = [0]--[0]---[-26700711]--[-26700711]---Success!
-664454997 / -1854447143 = [0]--[0]---[-664454997]--[-664454997]---Success!
-1025424747 / -1967249169 = [0]--[0]---[-1025424747]--[-1025424747]---Success!
-1176774788 / -1093648715 = [1]--[1]---[-83126073]--[-83126073]---Success!
-1853753246 / -1633631082 = [1]--[1]---[-220122164]--[-220122164]---Success!
-1995473973 / -1853029116 = [1]--[1]---[-142444857]--[-142444857]---Success!
-2129101546 / -999514525 = [2]--[2]---[-130072496]--[-130072496]---Success!
-1371976174 / -1510527128 = [0]--[0]---[-1371976174]--[-1371976174]---Success!
-1188842371 / -1599993076 = [0]--[0]---[-1188842371]--[-1188842371]---Success!
-1948039545 / -1011318066 = [1]--[1]---[-936721479]--[-936721479]---Success!
-1962122454 / -1853775194 = [1]--[1]---[-108347260]--[-108347260]---Success!
-1218458400 / -173483200 = [7]--[7]---[-4076000]--[-4076000]---Success!
-913158131 / -1844986952 = [0]--[0]---[-913158131]--[-913158131]---Success!
-466433072 / -1176343499 = [0]--[0]---[-466433072]--[-466433072]---Success!
-76193064 / -1070067976 = [0]--[0]---[-76193064]--[-76193064]---Success!
-911043449 / -102893775 = [8]--[8]---[-87893249]--[-87893249]---Success!
-1046264312 / -1575498446 = [0]--[0]---[-1046264312]--[-1046264312]---Success!
-1957340918 / -2071689059 = [0]--[0]---[-1957340918]--[-1957340918]---Success!
-1395263967 / -986632059 = [1]--[1]---[-408631908]--[-408631908]---Success!
-1017854127 / -1101533566 = [0]--[0]---[-1017854127]--[-1017854127]---Success!
-472779493 / -865844452 = [0]--[0]---[-472779493]--[-472779493]---Success!
-807079034 / -454397392 = [1]--[1]---[-352681642]--[-352681642]---Success!
-1865358977 / -31571561 = [59]--[59]---[-2636878]--[-2636878]---Success!
-1964924520 / -906717700 = [2]--[2]---[-151489120]--[-151489120]---Success!
-1631564637 / -1765480417 = [0]--[0]---[-1631564637]--[-1631564637]---Success!
-1918035766 / -1446203443 = [1]--[1]---[-471832323]--[-471832323]---Success!
-1471771963 / -989010518 = [1]--[1]---[-482761445]--[-482761445]---Success!
-1619686643 / -237446446 = [6]--[6]---[-195007967]--[-195007967]---Success!
-686513822 / -2086119716 = [0]--[0]---[-686513822]--[-686513822]---Success!
-1413789946 / -762706886 = [1]--[1]---[-651083060]--[-651083060]---Success!
-1008704044 / -177349747 = [5]--[5]---[-121955309]--[-121955309]---Success!
-865600661 / -2054968356 = [0]--[0]---[-865600661]--[-865600661]---Success!
-1752848194 / -675457932 = [2]--[2]---[-401932330]--[-401932330]---Success!
-1979173768 / -1000628513 = [1]--[1]---[-978545255]--[-978545255]---Success!
-1662089991 / -849544247 = [1]--[1]---[-812545744]--[-812545744]---Success!
-2102162079 / -2134869484 = [0]--[0]---[-2102162079]--[-2102162079]---Success!
-1715388699 / -761757466 = [2]--[2]---[-191873767]--[-191873767]---Success!
-441783228 / -1433264028 = [0]--[0]---[-441783228]--[-441783228]---Success!
-793329027 / -259224101 = [3]--[3]---[-15656724]--[-15656724]---Success!
-192498080 / -277410016 = [0]--[0]---[-192498080]--[-192498080]---Success!
-2024704518 / -2110533847 = [0]--[0]---[-2024704518]--[-2024704518]---Success!
-1723613459 / -1348992834 = [1]--[1]---[-374620625]--[-374620625]---Success!
-952060717 / -1195816454 = [0]--[0]---[-952060717]--[-952060717]---Success!
-1586439280 / -1638574540 = [0]--[0]---[-1586439280]--[-1586439280]---Success!
-1134452522 / -852745578 = [1]--[1]---[-281706944]--[-281706944]---Success!
-253797778 / -2143156566 = [0]--[0]---[-253797778]--[-253797778]---Success!
-1030095326 / -1119398440 = [0]--[0]---[-1030095326]--[-1030095326]---Success!
-2050641275 / -635459872 = [3]--[3]---[-144261659]--[-144261659]---Success!
-1794856372 / -1882331395 = [0]--[0]---[-1794856372]--[-1794856372]---Success!
-1636088385 / -1309462715 = [1]--[1]---[-326625670]--[-326625670]---Success!
-584391994 / -1590766817 = [0]--[0]---[-584391994]--[-584391994]---Success!
-1296848551 / -152297045 = [8]--[8]---[-78472191]--[-78472191]---Success!
-205040635 / -1738631780 = [0]--[0]---[-205040635]--[-205040635]---Success!
-1585561073 / -998369662 = [1]--[1]---[-587191411]--[-587191411]---Success!
-1997855881 / -1778059153 = [1]--[1]---[-219796728]--[-219796728]---Success!
-1275779678 / -1875076751 = [0]--[0]---[-1275779678]--[-1275779678]---Success!
-1741109352 / -851909489 = [2]--[2]---[-37290374]--[-37290374]---Success!
-1076585937 / -545686422 = [1]--[1]---[-530899515]--[-530899515]---Success!
-2047725943 / -515541570 = [3]--[3]---[-501101233]--[-501101233]---Success!
-36777314 / -1034694818 = [0]--[0]---[-36777314]--[-36777314]---Success!
-1368287148 / -290575092 = [4]--[4]---[-205986780]--[-205986780]---Success!
-1030367736 / -250898826 = [4]--[4]---[-26772432]--[-26772432]---Success!
-1409973532 / -933525363 = [1]--[1]---[-476448169]--[-476448169]---Success!
-886358698 / -1057346256 = [0]--[0]---[-886358698]--[-886358698]---Success!
-668373110 / -374963436 = [1]--[1]---[-293409674]--[-293409674]---Success!
-219325323 / -1252765104 = [0]--[0]---[-219325323]--[-219325323]---Success!
-1965730253 / -1516173875 = [1]--[1]---[-449556378]--[-449556378]---Success!
-1405062149 / -23287240 = [60]--[60]---[-7827749]--[-7827749]---Success!
-1107322007 / -843139574 = [1]--[1]---[-264182433]--[-264182433]---Success!
-1021656902 / -957694240 = [1]--[1]---[-63962662]--[-63962662]---Success!
-473715080 / -149952932 = [3]--[3]---[-23856284]--[-23856284]---Success!
-685287343 / -67340784 = [10]--[10]---[-11879503]--[-11879503]---Success!
-1001862421 / -1761873281 = [0]--[0]---[-1001862421]--[-1001862421]---Success!
-613027206 / -902104716 = [0]--[0]---[-613027206]--[-613027206]---Success!
-129931203 / -649804520 = [0]--[0]---[-129931203]--[-129931203]---Success!
-1936799534 / -1498218351 = [1]--[1]---[-438581183]--[-438581183]---Success!
-940379613 / -819683623 = [1]--[1]---[-120695990]--[-120695990]---Success!
-1749117178 / -202869497 = [8]--[8]---[-126161202]--[-126161202]---Success!
-1753208986 / -487992228 = [3]--[3]---[-289232302]--[-289232302]---Success!
-1260215754 / -274098449 = [4]--[4]---[-163821958]--[-163821958]---Success!
-862955664 / -1479541077 = [0]--[0]---[-862955664]--[-862955664]---Success!
-1526863553 / -681202269 = [2]--[2]---[-164459015]--[-164459015]---Success!
-848231304 / -784442055 = [1]--[1]---[-63789249]--[-63789249]---Success!
-704489509 / -1955553311 = [0]--[0]---[-704489509]--[-704489509]---Success!
-1627581629 / -1726146411 = [0]--[0]---[-1627581629]--[-1627581629]---Success!
-765763903 / -2101296709 = [0]--[0]---[-765763903]--[-765763903]---Success!
-1876099343 / -1451051247 = [1]--[1]---[-425048096]--[-425048096]---Success!
-21153846 / -730478116 = [0]--[0]---[-21153846]--[-21153846]---Success!
-1065440880 / -634181052 = [1]--[1]---[-431259828]--[-431259828]---Success!
-1632582833 / -1195372083 = [1]--[1]---[-437210750]--[-437210750]---Success!
-1283985573 / -1421898719 = [0]--[0]---[-1283985573]--[-1283985573]---Success!
-546106786 / -76881538 = [7]--[7]---[-7936020]--[-7936020]---Success!
-94098694 / -147740316 = [0]--[0]---[-94098694]--[-94098694]---Success!
-279751035 / -1847307681 = [0]--[0]---[-279751035]--[-279751035]---Success!
-635732545 / -1539966789 = [0]--[0]---[-635732545]--[-635732545]---Success!
-2121406130 / -1498688209 = [1]--[1]---[-622717921]--[-622717921]---Success!
-872024219 / -1500786035 = [0]--[0]---[-872024219]--[-872024219]---Success!
-32406831 / -1720255523 = [0]--[0]---[-32406831]--[-32406831]---Success!
-137744442 / -736896340 = [0]--[0]---[-137744442]--[-137744442]---Success!
-1528325187 / -1765326072 = [0]--[0]---[-1528325187]--[-1528325187]---Success!
-315559104 / -146605442 = [2]--[2]---[-22348220]--[-22348220]---Success!
-1719139133 / -44174799 = [38]--[38]---[-40496771]--[-40496771]---Success!
-1597656689 / -1740292979 = [0]--[0]---[-1597656689]--[-1597656689]---Success!
-774652916 / -515613921 = [1]--[1]---[-259038995]--[-259038995]---Success!
-226990384 / -259752101 = [0]--[0]---[-226990384]--[-226990384]---Success!
-1710986004 / -1510975957 = [1]--[1]---[-200010047]--[-200010047]---Success!
-1681650820 / -109609143 = [15]--[15]---[-37513675]--[-37513675]---Success!
-1587857495 / -1775749515 = [0]--[0]---[-1587857495]--[-1587857495]---Success!
-257349459 / -1867608530 = [0]--[0]---[-257349459]--[-257349459]---Success!
-1475573548 / -893082004 = [1]--[1]---[-582491544]--[-582491544]---Success!
-1260091672 / -1449496030 = [0]--[0]---[-1260091672]--[-1260091672]---Success!
-244286566 / -2132115891 = [0]--[0]---[-244286566]--[-244286566]---Success!
-802798417 / -276693397 = [2]--[2]---[-249411623]--[-249411623]---Success!
-1704887766 / -940542860 = [1]--[1]---[-764344906]--[-764344906]---Success!
-1013589737 / -1085729305 = [0]--[0]---[-1013589737]--[-1013589737]---Success!
-558385284 / -1329148841 = [0]--[0]---[-558385284]--[-558385284]---Success!
-1232334748 / -130040769 = [9]--[9]---[-61967827]--[-61967827]---Success!
-1373323641 / -682507789 = [2]--[2]---[-8308063]--[-8308063]---Success!
-1870333749 / -492909 = [3794]--[3794]---[-237003]--[-237003]---Success!
-1198121711 / -2097324133 = [0]--[0]---[-1198121711]--[-1198121711]---Success!
-260245010 / -761624067 = [0]--[0]---[-260245010]--[-260245010]---Success!
-1460816442 / -1941895830 = [0]--[0]---[-1460816442]--[-1460816442]---Success!
-871233210 / -901190289 = [0]--[0]---[-871233210]--[-871233210]---Success!
-1570161697 / -1128582670 = [1]--[1]---[-441579027]--[-441579027]---Success!
-621315171 / -898251597 = [0]--[0]---[-621315171]--[-621315171]---Success!
-2021664674 / -1881406843 = [1]--[1]---[-140257831]--[-140257831]---Success!
-200263979 / -118467592 = [1]--[1]---[-81796387]--[-81796387]---Success!
-1866039086 / -1003062397 = [1]--[1]---[-862976689]--[-862976689]---Success!
-395160989 / -1423443205 = [0]--[0]---[-395160989]--[-395160989]---Success!
-1943605257 / -1408750727 = [1]--[1]---[-534854530]--[-534854530]---Success!
-361688862 / -354506893 = [1]--[1]---[-7181969]--[-7181969]---Success!
-590415920 / -1594023610 = [0]--[0]---[-590415920]--[-590415920]---Success!
19 / -36 = [0]--[0]---[19]--[19]---Success!
-129047752 / 207397763 = [0]--[0]---[-129047752]--[-129047752]---Success!
-1964232470 / 1327169463 = [-1]--[-1]---[-637063007]--[-637063007]---Success!
-157238248 / 76993832 = [-2]--[-2]---[-3250584]--[-3250584]---Success!
-2088793530 / 1618054690 = [-1]--[-1]---[-470738840]--[-470738840]---Success!
-2018889663 / 812543093 = [-2]--[-2]---[-393803477]--[-393803477]---Success!
-371761331 / 1441567712 = [0]--[0]---[-371761331]--[-371761331]---Success!
-1941125763 / 993076503 = [-1]--[-1]---[-948049260]--[-948049260]---Success!
-192335662 / 1815306789 = [0]--[0]---[-192335662]--[-192335662]---Success!
-726999698 / 392599641 = [-1]--[-1]---[-334400057]--[-334400057]---Success!
-1933774382 / 445555137 = [-4]--[-4]---[-151553834]--[-151553834]---Success!
-1395662038 / 181451723 = [-7]--[-7]---[-125499977]--[-125499977]---Success!
-1868998342 / 1191783647 = [-1]--[-1]---[-677214695]--[-677214695]---Success!
-1590202450 / 83203556 = [-19]--[-19]---[-9334886]--[-9334886]---Success!
-1546290540 / 33134723 = [-46]--[-46]---[-22093282]--[-22093282]---Success!
-1677227167 / 2030838203 = [0]--[0]---[-1677227167]--[-1677227167]---Success!
-1996874284 / 1806274919 = [-1]--[-1]---[-190599365]--[-190599365]---Success!
-90752318 / 1813623107 = [0]--[0]---[-90752318]--[-90752318]---Success!
-985960734 / 247990567 = [-3]--[-3]---[-241989033]--[-241989033]---Success!
-1890616939 / 927270616 = [-2]--[-2]---[-36075707]--[-36075707]---Success!
-1866045257 / 1762022954 = [-1]--[-1]---[-104022303]--[-104022303]---Success!
-1739813709 / 90322941 = [-19]--[-19]---[-23677830]--[-23677830]---Success!
-1056107019 / 1533455824 = [0]--[0]---[-1056107019]--[-1056107019]---Success!
-1083399444 / 1248442681 = [0]--[0]---[-1083399444]--[-1083399444]---Success!
-1201278966 / 1810399142 = [0]--[0]---[-1201278966]--[-1201278966]---Success!
-1641042322 / 987569700 = [-1]--[-1]---[-653472622]--[-653472622]---Success!
-108470631 / 889220713 = [0]--[0]---[-108470631]--[-108470631]---Success!
-1169021423 / 1977468973 = [0]--[0]---[-1169021423]--[-1169021423]---Success!
-2081004360 / 611740226 = [-3]--[-3]---[-245783682]--[-245783682]---Success!
-2060672530 / 1479811253 = [-1]--[-1]---[-580861277]--[-580861277]---Success!
-644874949 / 1590416049 = [0]--[0]---[-644874949]--[-644874949]---Success!
-1363165808 / 494265585 = [-2]--[-2]---[-374634638]--[-374634638]---Success!
-1249207320 / 1453918126 = [0]--[0]---[-1249207320]--[-1249207320]---Success!
-160405044 / 87684406 = [-1]--[-1]---[-72720638]--[-72720638]---Success!
-1701908693 / 2051021984 = [0]--[0]---[-1701908693]--[-1701908693]---Success!
-1014955022 / 1420470303 = [0]--[0]---[-1014955022]--[-1014955022]---Success!
-1665561290 / 607285084 = [-2]--[-2]---[-450991122]--[-450991122]---Success!
-1510793244 / 574184661 = [-2]--[-2]---[-362423922]--[-362423922]---Success!
-2140740908 / 446709040 = [-4]--[-4]---[-353904748]--[-353904748]---Success!
-1822627342 / 1194536226 = [-1]--[-1]---[-628091116]--[-628091116]---Success!
-109624534 / 1316186017 = [0]--[0]---[-109624534]--[-109624534]---Success!
-34622278 / 218095166 = [0]--[0]---[-34622278]--[-34622278]---Success!
-57923082 / 1203643702 = [0]--[0]---[-57923082]--[-57923082]---Success!
-48080491 / 2138927442 = [0]--[0]---[-48080491]--[-48080491]---Success!
-1815383928 / 2108753021 = [0]--[0]---[-1815383928]--[-1815383928]---Success!
-1471255047 / 312775229 = [-4]--[-4]---[-220154131]--[-220154131]---Success!
-1551685422 / 686937207 = [-2]--[-2]---[-177811008]--[-177811008]---Success!
-807040814 / 653409094 = [-1]--[-1]---[-153631720]--[-153631720]---Success!
-2140855334 / 967445859 = [-2]--[-2]---[-205963616]--[-205963616]---Success!
-741093500 / 1695280379 = [0]--[0]---[-741093500]--[-741093500]---Success!
-870984195 / 1756048523 = [0]--[0]---[-870984195]--[-870984195]---Success!
-968267034 / 389061837 = [-2]--[-2]---[-190143360]--[-190143360]---Success!
-215849959 / 331576630 = [0]--[0]---[-215849959]--[-215849959]---Success!
-963246499 / 209107219 = [-4]--[-4]---[-126817623]--[-126817623]---Success!
-778285670 / 638390193 = [-1]--[-1]---[-139895477]--[-139895477]---Success!
-1403643446 / 887910205 = [-1]--[-1]---[-515733241]--[-515733241]---Success!
-1954576210 / 1438265724 = [-1]--[-1]---[-516310486]--[-516310486]---Success!
-1106005371 / 2012499292 = [0]--[0]---[-1106005371]--[-1106005371]---Success!
-494425778 / 1154085862 = [0]--[0]---[-494425778]--[-494425778]---Success!
-2003943087 / 162326058 = [-12]--[-12]---[-56030391]--[-56030391]---Success!
-1115355236 / 1327714486 = [0]--[0]---[-1115355236]--[-1115355236]---Success!
-475101287 / 519557010 = [0]--[0]---[-475101287]--[-475101287]---Success!
-2014651694 / 1282142102 = [-1]--[-1]---[-732509592]--[-732509592]---Success!
-1172966105 / 2008023380 = [0]--[0]---[-1172966105]--[-1172966105]---Success!
-102104313 / 1914059605 = [0]--[0]---[-102104313]--[-102104313]---Success!
-1555820111 / 973088508 = [-1]--[-1]---[-582731603]--[-582731603]---Success!
-1522624480 / 376603498 = [-4]--[-4]---[-16210488]--[-16210488]---Success!
-1362150345 / 1738474439 = [0]--[0]---[-1362150345]--[-1362150345]---Success!
-708180128 / 177913196 = [-3]--[-3]---[-174440540]--[-174440540]---Success!
-1947581659 / 1486465799 = [-1]--[-1]---[-461115860]--[-461115860]---Success!
-816303390 / 1203741457 = [0]--[0]---[-816303390]--[-816303390]---Success!
-226892356 / 623395952 = [0]--[0]---[-226892356]--[-226892356]---Success!
-494523533 / 1332897727 = [0]--[0]---[-494523533]--[-494523533]---Success!
-488411597 / 988949312 = [0]--[0]---[-488411597]--[-488411597]---Success!
-339499941 / 344871036 = [0]--[0]---[-339499941]--[-339499941]---Success!
-1151275370 / 1454855177 = [0]--[0]---[-1151275370]--[-1151275370]---Success!
-1672585522 / 1626376658 = [-1]--[-1]---[-46208864]--[-46208864]---Success!
-1974412188 / 1539753568 = [-1]--[-1]---[-434658620]--[-434658620]---Success!
-761035112 / 999894645 = [0]--[0]---[-761035112]--[-761035112]---Success!
-1400293300 / 863139425 = [-1]--[-1]---[-537153875]--[-537153875]---Success!
-766470602 / 808629764 = [0]--[0]---[-766470602]--[-766470602]---Success!
-1836227933 / 141611435 = [-12]--[-12]---[-136890713]--[-136890713]---Success!
-1185233262 / 1050894630 = [-1]--[-1]---[-134338632]--[-134338632]---Success!
-1880085874 / 1893413390 = [0]--[0]---[-1880085874]--[-1880085874]---Success!
-1228807827 / 1680183885 = [0]--[0]---[-1228807827]--[-1228807827]---Success!
-1232395541 / 2045111217 = [0]--[0]---[-1232395541]--[-1232395541]---Success!
-736441694 / 1459287897 = [0]--[0]---[-736441694]--[-736441694]---Success!
-521023521 / 1230965228 = [0]--[0]---[-521023521]--[-521023521]---Success!
-644701976 / 1009435118 = [0]--[0]---[-644701976]--[-644701976]---Success!
-72430892 / 984201918 = [0]--[0]---[-72430892]--[-72430892]---Success!
-1354306154 / 1223706262 = [-1]--[-1]---[-130599892]--[-130599892]---Success!
-291573447 / 879408029 = [0]--[0]---[-291573447]--[-291573447]---Success!
-702599272 / 118501987 = [-5]--[-5]---[-110089337]--[-110089337]---Success!
-271677949 / 1463634384 = [0]--[0]---[-271677949]--[-271677949]---Success!
-1118396632 / 1671971250 = [0]--[0]---[-1118396632]--[-1118396632]---Success!
-179290161 / 1884867235 = [0]--[0]---[-179290161]--[-179290161]---Success!
-333117366 / 2015518094 = [0]--[0]---[-333117366]--[-333117366]---Success!
-2026478670 / 1518350628 = [-1]--[-1]---[-508128042]--[-508128042]---Success!
-918929077 / 1759080896 = [0]--[0]---[-918929077]--[-918929077]---Success!
-1264280370 / 253256 = [-4992]--[-4992]---[-26418]--[-26418]---Success!
-1291781134 / 349192264 = [-3]--[-3]---[-244204342]--[-244204342]---Success!
-2045364473 / 2028222828 = [-1]--[-1]---[-17141645]--[-17141645]---Success!
-1808480161 / 418904346 = [-4]--[-4]---[-132862777]--[-132862777]---Success!
-1111704408 / 305698490 = [-3]--[-3]---[-194608938]--[-194608938]---Success!
-1428339465 / 1184135300 = [-1]--[-1]---[-244204165]--[-244204165]---Success!
-1289900408 / 635161971 = [-2]--[-2]---[-19576466]--[-19576466]---Success!
-260357915 / 1581473855 = [0]--[0]---[-260357915]--[-260357915]---Success!
-1514570000 / 962957187 = [-1]--[-1]---[-551612813]--[-551612813]---Success!
-1699975843 / 1786247950 = [0]--[0]---[-1699975843]--[-1699975843]---Success!
-279107924 / 670888827 = [0]--[0]---[-279107924]--[-279107924]---Success!
-1310735552 / 458398085 = [-2]--[-2]---[-393939382]--[-393939382]---Success!
-408272414 / 1643852918 = [0]--[0]---[-408272414]--[-408272414]---Success!
-326432532 / 287267436 = [-1]--[-1]---[-39165096]--[-39165096]---Success!
-1014719898 / 1245361609 = [0]--[0]---[-1014719898]--[-1014719898]---Success!
-2046348333 / 131516620 = [-15]--[-15]---[-73599033]--[-73599033]---Success!
-1245614865 / 1190645819 = [-1]--[-1]---[-54969046]--[-54969046]---Success!
-480708884 / 1143495690 = [0]--[0]---[-480708884]--[-480708884]---Success!
-1071384999 / 141705398 = [-7]--[-7]---[-79447213]--[-79447213]---Success!
-1562400036 / 35605760 = [-43]--[-43]---[-31352356]--[-31352356]---Success!
-447403888 / 843255853 = [0]--[0]---[-447403888]--[-447403888]---Success!
-1219741060 / 1737304296 = [0]--[0]---[-1219741060]--[-1219741060]---Success!
-1478417825 / 1480098975 = [0]--[0]---[-1478417825]--[-1478417825]---Success!
-1171294503 / 845504177 = [-1]--[-1]---[-325790326]--[-325790326]---Success!
-295572515 / 723786698 = [0]--[0]---[-295572515]--[-295572515]---Success!
-484268479 / 574680439 = [0]--[0]---[-484268479]--[-484268479]---Success!
-1394675526 / 1795004031 = [0]--[0]---[-1394675526]--[-1394675526]---Success!
-1033078524 / 1802947940 = [0]--[0]---[-1033078524]--[-1033078524]---Success!
-1291373301 / 1359511056 = [0]--[0]---[-1291373301]--[-1291373301]---Success!
-2090215377 / 158609551 = [-13]--[-13]---[-28291214]--[-28291214]---Success!
-457389017 / 1989080062 = [0]--[0]---[-457389017]--[-457389017]---Success!
-290126172 / 1703003882 = [0]--[0]---[-290126172]--[-290126172]---Success!
-1032242233 / 770835056 = [-1]--[-1]---[-261407177]--[-261407177]---Success!
-699015924 / 2103627232 = [0]--[0]---[-699015924]--[-699015924]---Success!
-912540454 / 113932313 = [-8]--[-8]---[-1081950]--[-1081950]---Success!
-2139232992 / 1359944342 = [-1]--[-1]---[-779288650]--[-779288650]---Success!
-957188166 / 1211490405 = [0]--[0]---[-957188166]--[-957188166]---Success!
-949764990 / 288122343 = [-3]--[-3]---[-85397961]--[-85397961]---Success!
-544105732 / 2121059494 = [0]--[0]---[-544105732]--[-544105732]---Success!
-1133626521 / 839678247 = [-1]--[-1]---[-293948274]--[-293948274]---Success!
-697362544 / 1617895000 = [0]--[0]---[-697362544]--[-697362544]---Success!
-1414358686 / 2092038070 = [0]--[0]---[-1414358686]--[-1414358686]---Success!
